agent,trial,episode,cumulativeReward,averageReward,cumulativeSteps,numSteps
SOURCE AGENT,0,0,-3420.0,-9.447513812154696,362.0,362.0
SOURCE AGENT,0,1,-4941.0,-4.421511627906977,706.0,344.0
SOURCE AGENT,0,2,-6936.0,-2.7746870653685676,1425.0,719.0
SOURCE AGENT,0,3,-15465.0,-4.051781472684086,3530.0,2105.0
SOURCE AGENT,0,4,-15445.0,0.06944444444444445,3818.0,288.0
SOURCE AGENT,0,5,-19222.0,-3.1112026359143328,5032.0,1214.0
SOURCE AGENT,0,6,-18760.0,3.230769230769231,5175.0,143.0
SOURCE AGENT,0,7,-20880.0,-2.5118483412322274,6019.0,844.0
SOURCE AGENT,0,8,-20708.0,0.7319148936170212,6254.0,235.0
SOURCE AGENT,0,9,-28416.0,-4.104366347177849,8132.0,1878.0
SOURCE AGENT,0,10,-29975.0,-2.296023564064801,8811.0,679.0
SOURCE AGENT,0,11,-33399.0,-5.164404223227753,9474.0,663.0
SOURCE AGENT,0,12,-33382.0,0.058419243986254296,9765.0,291.0
SOURCE AGENT,0,13,-34697.0,-2.4625468164794007,10299.0,534.0
SOURCE AGENT,0,14,-34587.0,0.37037037037037035,10596.0,297.0
SOURCE AGENT,0,15,-34507.0,0.3508771929824561,10824.0,228.0
SOURCE AGENT,0,16,-35163.0,-1.3987206823027718,11293.0,469.0
SOURCE AGENT,0,17,-36219.0,-2.823529411764706,11667.0,374.0
SOURCE AGENT,0,18,-38259.0,-2.670157068062827,12431.0,764.0
SOURCE AGENT,0,19,-42457.0,-3.3882163034705406,13670.0,1239.0
SOURCE AGENT,0,20,-43368.0,-1.731939163498099,14196.0,526.0
SOURCE AGENT,0,21,-44092.0,-2.135693215339233,14535.0,339.0
SOURCE AGENT,0,22,-49132.0,-3.3893745796906525,16022.0,1487.0
SOURCE AGENT,0,23,-50013.0,-1.7762096774193548,16518.0,496.0
SOURCE AGENT,0,24,-50811.0,-2.5414012738853504,16832.0,314.0
SOURCE AGENT,0,25,-51993.0,-3.9139072847682117,17134.0,302.0
SOURCE AGENT,0,26,-51295.0,6.647619047619048,17239.0,105.0
SOURCE AGENT,0,27,-51709.0,-0.9741176470588235,17664.0,425.0
SOURCE AGENT,0,28,-52253.0,-1.5238095238095237,18021.0,357.0
SOURCE AGENT,0,29,-51831.0,2.3060109289617485,18204.0,183.0
SOURCE AGENT,0,30,-52756.0,-2.7046783625730995,18546.0,342.0
SOURCE AGENT,0,31,-53879.0,-3.283625730994152,18888.0,342.0
SOURCE AGENT,0,32,-53734.0,0.5534351145038168,19150.0,262.0
SOURCE AGENT,0,33,-53535.0,0.9567307692307693,19358.0,208.0
SOURCE AGENT,0,34,-52830.0,7.1938775510204085,19456.0,98.0
SOURCE AGENT,0,35,-53219.0,-1.2923588039867109,19757.0,301.0
SOURCE AGENT,0,36,-54861.0,-3.531182795698925,20222.0,465.0
SOURCE AGENT,0,37,-54165.0,6.5046728971962615,20329.0,107.0
SOURCE AGENT,0,38,-58130.0,-4.371554575523705,21236.0,907.0
SOURCE AGENT,0,39,-59594.0,-2.506849315068493,21820.0,584.0
SOURCE AGENT,0,40,-59562.0,0.11594202898550725,22096.0,276.0
SOURCE AGENT,0,41,-59366.0,0.9289099526066351,22307.0,211.0
SOURCE AGENT,0,42,-59296.0,0.29411764705882354,22545.0,238.0
SOURCE AGENT,0,43,-67401.0,-4.097573306370071,24523.0,1978.0
SOURCE AGENT,0,44,-68924.0,-2.368584758942457,25166.0,643.0
SOURCE AGENT,0,45,-69871.0,-2.6016483516483517,25530.0,364.0
SOURCE AGENT,0,46,-69639.0,1.3257142857142856,25705.0,175.0
SOURCE AGENT,0,47,-72545.0,-4.540625,26345.0,640.0
SOURCE AGENT,0,48,-73569.0,-2.3219954648526078,26786.0,441.0
SOURCE AGENT,0,49,-76097.0,-3.8419452887537995,27444.0,658.0
SOURCE AGENT,0,50,-77601.0,-4.599388379204893,27771.0,327.0
SOURCE AGENT,0,51,-77486.0,0.5958549222797928,27964.0,193.0
SOURCE AGENT,0,52,-77155.0,1.8914285714285715,28139.0,175.0
SOURCE AGENT,0,53,-79135.0,-2.8125,28843.0,704.0
SOURCE AGENT,0,54,-83252.0,-4.781649245063879,29704.0,861.0
SOURCE AGENT,0,55,-86617.0,-3.0618744313011828,30803.0,1099.0
SOURCE AGENT,0,56,-86190.0,2.398876404494382,30981.0,178.0
SOURCE AGENT,0,57,-85489.0,6.872549019607843,31083.0,102.0
SOURCE AGENT,0,58,-84943.0,3.4556962025316458,31241.0,158.0
SOURCE AGENT,0,59,-84652.0,2.5086206896551726,31357.0,116.0
SOURCE AGENT,0,60,-83954.0,6.647619047619048,31462.0,105.0
SOURCE AGENT,0,61,-83783.0,0.7245762711864406,31698.0,236.0
SOURCE AGENT,0,62,-84247.0,-1.2340425531914894,32074.0,376.0
SOURCE AGENT,0,63,-88660.0,-6.666163141993958,32736.0,662.0
SOURCE AGENT,0,64,-87953.0,7.364583333333333,32832.0,96.0
SOURCE AGENT,0,65,-88497.0,-3.4213836477987423,32991.0,159.0
SOURCE AGENT,0,66,-97832.0,-9.063106796116505,34021.0,1030.0
SOURCE AGENT,0,67,-97785.0,0.18007662835249041,34282.0,261.0
SOURCE AGENT,0,68,-99779.0,-4.736342042755345,34703.0,421.0
SOURCE AGENT,0,69,-100219.0,-1.7391304347826086,34956.0,253.0
SOURCE AGENT,0,70,-101453.0,-2.2355072463768115,35508.0,552.0
SOURCE AGENT,0,71,-102703.0,-2.6652452025586353,35977.0,469.0
SOURCE AGENT,0,72,-103833.0,-4.52,36227.0,250.0
SOURCE AGENT,0,73,-102998.0,12.462686567164178,36294.0,67.0
